City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
hamilton,32.29,-64.78,75.2,94,75,10.29,BM,1592533049
challans,46.84,-1.87,60.01,93,75,4.7,FR,1592533192
vaini,-21.2,-175.2,73.4,88,90,13.87,TO,1592533060
hithadhoo,-0.6,73.08,84.45,75,93,6.42,MV,1592532799
huarmey,-10.07,-78.15,62.4,85,11,7.78,PE,1592533096
hobart,-42.88,147.33,48.2,76,75,6.93,AU,1592533055
albany,-35.02,117.89,51.8,93,20,9.17,AU,1592533059
saint-philippe,-21.36,55.77,69.8,64,74,20.8,RE,1592533071
sitka,57.05,-135.33,53.6,93,90,8.05,US,1592533078
vanimo,-2.67,141.3,86.45,62,20,6.22,PG,1592533075
tuktoyaktuk,69.45,-133.04,44.6,87,20,10.29,CA,1592533060
port lincoln,-34.73,135.87,61.57,63,1,18.12,AU,1592533001
miri,4.41,114.01,80.6,88,75,8.05,MY,1592533192
ushuaia,-54.8,-68.3,33.8,74,41,2.24,AR,1592533038
manadhoo,5.77,73.38,84.27,75,17,10.85,MV,1592533192
nanakuli,21.39,-158.15,86.0,48,90,11.41,US,1592533192
flinders,-34.58,150.86,66.0,63,23,13,AU,1592533192
namatanai,-3.67,152.43,84.76,72,21,1.59,PG,1592532875
pokhara,28.23,83.98,71.6,86,100,3.27,NP,1592533193
groningen,5.8,-55.47,77.0,100,75,2.24,SR,1592533193
rikitea,-23.12,-134.97,73.62,91,100,16.37,PF,1592533057
bredasdorp,-34.53,20.04,53.6,62,0,6.46,ZA,1592533060
pevek,69.7,170.31,42.4,65,0,9.24,RU,1592533074
barrow,71.29,-156.79,46.4,70,75,10.29,US,1592533072
tasiilaq,65.61,-37.64,41.0,86,100,33.33,GL,1592533057
coihaique,-45.58,-72.07,41.0,86,20,4.7,CL,1592533101
cap malheureux,-19.98,57.61,70.0,71,83,5.99,MU,1592533100
bathsheba,13.22,-59.52,82.4,78,20,19.46,BB,1592533117
yellowknife,62.46,-114.35,68.0,34,20,12.75,CA,1592532967
taikang,46.83,124.42,69.58,52,100,9.17,CN,1592533193
haines junction,60.75,-137.51,58.51,53,91,8.57,CA,1592533082
esperance,-33.87,121.9,51.8,100,40,11.41,AU,1592533074
la ronge,55.1,-105.28,50.0,61,90,3.36,CA,1592533109
bluff,-46.6,168.33,46.89,68,0,7.81,NZ,1592533050
camocim,-2.9,-40.84,77.76,81,10,11.21,BR,1592533193
hermanus,-34.42,19.23,51.01,76,0,1.01,ZA,1592533055
cape town,-33.93,18.42,61.0,51,0,8.05,ZA,1592532966
mahebourg,-20.41,57.7,71.6,64,75,13.87,MU,1592533050
dunedin,-45.87,170.5,48.0,73,3,24,NZ,1592533002
maragogi,-9.01,-35.22,75.18,88,8,9.75,BR,1592533054
hasaki,35.73,140.83,68.0,94,75,10.29,JP,1592533194
aksarka,66.56,67.8,41.72,66,75,3.67,RU,1592533194
georgetown,-7.93,-14.42,77.61,71,69,15.57,SH,1592533049
guerrero negro,27.98,-114.06,65.23,74,0,18.88,MX,1592533105
pamanukan,-6.28,107.81,85.24,65,100,2.66,ID,1592533194
togur,58.36,82.83,43.68,95,100,11.36,RU,1592533194
cherskiy,68.75,161.3,79.88,25,0,10.6,RU,1592533074
clarksville,36.53,-87.36,77.0,78,1,1.88,US,1592532994
qaanaaq,77.48,-69.36,30.25,93,0,2.62,GL,1592533067
taoudenni,22.68,-3.98,97.9,15,35,13.98,ML,1592533194
olafsvik,64.89,-23.71,48.15,79,99,13.71,IS,1592532971
neryungri,56.67,124.65,58.06,58,97,9.26,RU,1592533120
kodiak,57.79,-152.41,51.8,76,90,12.75,US,1592533083
new norfolk,-42.78,147.06,46.99,84,100,1.86,AU,1592533054
borculo,52.12,6.52,61.0,94,17,3.94,NL,1592533194
fortuna,40.6,-124.16,64.99,82,1,9.17,US,1592533195
sioux lookout,50.1,-91.92,68.0,94,90,5.82,CA,1592533195
ottawa,42.95,-86,73.99,68,0,5.68,US,1592533195
yabrud,33.97,36.66,62.6,72,0,10.29,SY,1592533195
beringovskiy,63.05,179.32,51.04,54,4,4.14,RU,1592533098
chama,-11.21,33.15,55.67,85,16,1.61,ZM,1592533195
constitucion,23.99,-104.67,77.0,29,90,13.87,MX,1592533108
jamestown,-15.94,-5.72,65.64,78,40,18.86,SH,1592533027
hirara,24.8,125.28,87.8,79,75,19.46,JP,1592533195
tambilil,5.96,124.67,89.6,59,20,4.7,PH,1592533195
atuona,-9.8,-139.03,80.29,76,4,13.02,PF,1592532910
galiakot,23.52,74,85.26,71,98,16.26,IN,1592533195
thompson,55.74,-97.86,39.2,100,90,10.29,CA,1592533002
arraial do cabo,-22.97,-42.03,69.8,83,81,10.29,BR,1592533060
vitim,59.45,112.56,67.17,48,1,7.52,RU,1592533195
pemberton,50.32,-122.8,71.6,46,90,2.24,CA,1592533195
ponnani,10.77,75.93,77.0,94,75,5.82,IN,1592533195
trincomalee,8.57,81.23,83.89,75,30,18.72,LK,1592533196
bengkulu,-3.8,102.27,80.33,77,100,2.98,ID,1592532768
port alfred,-33.59,26.89,57.99,67,0,9.35,ZA,1592533050
petropavlovsk-kamchatskiy,53.05,158.65,51.8,76,40,11.18,RU,1592533196
shira,54.49,89.95,63.59,64,56,14.9,RU,1592533196
dusti,37.35,68.66,77.0,25,0,4.47,TJ,1592533196
half moon bay,37.46,-122.43,82.4,82,1,8.05,US,1592533053
caxito,-8.58,13.66,71.6,94,75,4.7,AO,1592533196
tucuman,-26.82,-65.22,50.0,71,99,3.36,AR,1592533094
waingapu,-9.66,120.26,83.01,68,46,19.82,ID,1592533196
askiz,53.13,90.53,65.3,60,45,12.84,RU,1592533196
alekseyevsk,57.84,108.35,65.71,46,0,7.99,RU,1592533196
kargopol,61.51,38.95,60.85,84,100,10.09,RU,1592533196
punta arenas,-53.15,-70.92,37.4,93,100,9.17,CL,1592532859
vardo,70.37,31.11,44.85,77,82,22.66,NO,1592533066
chicama,-7.84,-79.15,64.69,78,3,5.99,PE,1592533026
the pas,53.83,-101.25,39.2,93,90,10.29,CA,1592533196
yuzhne,46.62,31.1,64.4,93,80,4.47,UA,1592533197
abu dhabi,24.47,54.37,87.01,74,41,4.7,AE,1592533090
kapaa,22.08,-159.32,80.6,74,75,18.34,US,1592532856
coquimbo,-29.95,-71.34,53.6,81,100,9.17,CL,1592533197
matam,15.62,-13.33,96.91,29,48,17.67,SN,1592533197
mahon,39.89,4.27,66.2,88,28,3.36,ES,1592532990
avarua,-21.21,-159.78,75.2,64,87,12.75,CK,1592533069
lompoc,34.64,-120.46,64.0,77,1,9.17,US,1592533055
iqaluit,63.75,-68.51,37.4,69,75,10.29,CA,1592533032
awbari,26.59,12.78,77.77,17,0,9.57,LY,1592533197
ribeira grande,38.52,-28.7,64.35,90,43,8.95,PT,1592533077
praya,-8.71,116.27,82.4,74,75,13.87,ID,1592533197
busselton,-33.65,115.33,57.0,87,80,5.12,AU,1592533063
katsuura,35.13,140.3,68.0,100,75,10.29,JP,1592533064
san carlos del zulia,9,-71.91,75.16,93,100,9.17,VE,1592533198
waitati,-45.75,170.57,48.0,73,8,23,NZ,1592533198
nome,64.5,-165.41,53.6,81,40,6.93,US,1592533073
kuusamo,65.97,29.18,53.6,93,20,8.05,FI,1592533198
torbay,47.67,-52.73,61.0,77,90,18.34,CA,1592533074
roma,-26.58,148.78,67.44,49,0,13.11,AU,1592533071
broome,-17.97,122.23,77.0,38,0,8.05,AU,1592533094
cabo san lucas,22.89,-109.91,87.8,19,20,13.87,MX,1592533077
saskylakh,71.92,114.08,77.95,31,79,12.1,RU,1592533097
sao francisco,-15.95,-44.86,65.34,62,0,4.63,BR,1592533118
kaitangata,-46.28,169.85,50.0,65,11,11.01,NZ,1592533084
ciamis,-7.33,108.35,75.4,90,100,1.88,ID,1592533198
ishigaki,24.34,124.16,89.6,79,75,19.46,JP,1592533198
sartana,47.17,37.7,73.99,100,100,20,UA,1592533198
nagato,34.38,131.2,75.2,73,75,8.05,JP,1592533199
imbituba,-28.24,-48.67,69.8,88,89,4.7,BR,1592533199
hilo,19.73,-155.09,82.4,54,40,6.93,US,1592533021
cheney,47.49,-117.58,75.2,36,1,6.93,US,1592533091
lorengau,-2.02,147.27,83.66,77,5,6.91,PG,1592533094
komsomolskiy,43.98,46.7,67.3,64,27,7.67,RU,1592533199
tura,64.28,100.25,68.04,44,87,7.78,RU,1592533118
turan,52.15,93.92,63.16,54,0,3.47,RU,1592533199
paka,4.64,103.44,83.46,71,100,3.49,MY,1592533068
los llanos de aridane,28.66,-17.92,71.6,78,20,9.17,ES,1592532868
lagoa,39.05,-27.98,63.91,90,0,12.95,PT,1592533059
kununurra,-15.77,128.73,82.4,34,0,9.17,AU,1592533199
butaritari,3.07,172.79,83.43,64,65,4.27,KI,1592533059
ulladulla,-35.35,150.47,64.0,51,46,5.82,AU,1592533095
dicabisagan,17.08,122.42,87.98,65,0,7.54,PH,1592533200
dikson,73.51,80.55,32.86,99,100,14.32,RU,1592533051
sao filipe,14.9,-24.5,80.51,61,0,8.08,CV,1592533087
khatanga,71.97,102.5,55.36,54,62,13.8,RU,1592533082
yulara,-25.24,130.99,64.4,22,0,11.41,AU,1592533200
auki,-8.77,160.7,86.25,68,58,2.35,SB,1592533200
tessalit,20.2,1.01,88.9,11,0,9.69,ML,1592533200
pisco,-13.7,-76.22,64.4,82,90,11.41,PE,1592533080
roald,62.58,6.13,64.99,77,44,12.75,NO,1592533200
dzhida,50.68,106.18,71.37,55,84,2.66,RU,1592533200
suhut,38.53,30.55,53.92,80,0,3.24,TR,1592533201
saint-joseph,-21.37,55.62,69.8,64,64,20.8,RE,1592533201
ukiah,39.15,-123.21,89.6,14,1,5.82,US,1592533201
bud,62.91,6.91,64.4,63,0,14.99,NO,1592533201
phan thiet,10.93,108.1,85.96,69,92,2.95,VN,1592533089
karratha,-20.74,116.85,80.71,37,0,11.77,AU,1592533201
george,-33.96,22.46,66.2,37,0,8.05,ZA,1592533201
te anau,-45.42,167.72,44.87,60,0,0.89,NZ,1592533075
araouane,18.9,-3.53,89.8,41,4,20.87,ML,1592533201
la grande,45.32,-118.09,73.4,33,1,4.7,US,1592533202
udachnyy,66.42,112.4,64.4,59,75,8.95,RU,1592533202
grand gaube,-20.01,57.66,70.0,71,86,8.01,MU,1592532764
inuvik,68.35,-133.72,64.4,52,40,10.29,CA,1592533052
ondjiva,-17.07,15.73,49.95,56,0,6.8,AO,1592533202
lillooet,50.69,-121.94,84.2,25,90,9.17,CA,1592533202
nikolskoye,59.7,30.79,66.0,88,0,2.24,RU,1592533069
bousso,10.48,16.71,79.21,68,100,0.63,TD,1592533202
mar del plata,-38,-57.56,51.01,87,0,9.17,AR,1592533044
nantucket,41.28,-70.1,60.8,93,90,9.17,US,1592533062
isangel,-19.55,169.27,78.8,74,90,5.82,VU,1592533102
leningradskiy,69.38,178.42,45.66,59,0,7.74,RU,1592533069
qostanay,53.17,63.58,55.4,58,9,4.47,KZ,1592533203
victoria,-4.62,55.45,77.0,88,20,1.12,SC,1592533066
tilichiki,60.47,166.1,60.3,67,100,9.55,RU,1592533203
cayenne,4.93,-52.33,77.0,100,20,5.88,GF,1592532894
neon karlovasion,37.79,26.7,71.6,78,0,5.59,GR,1592533203
srandakan,-7.94,110.25,82.22,76,30,15.57,ID,1592533203
kaeo,-35.1,173.78,60.01,28,78,8.01,NZ,1592533091
moron,47.38,110.32,79.14,32,15,9.08,MN,1592533203
palmas bellas,9.23,-80.09,80.6,83,81,6.93,PA,1592533203
haicheng,40.85,122.75,86.23,31,0,9.31,CN,1592533203
samana,19.21,-69.34,79.39,82,2,7.9,DO,1592533203
tabou,4.42,-7.35,77.23,85,65,7.31,CI,1592533203
pitimbu,-7.47,-34.81,73.4,100,90,8.05,BR,1592533203
tripoli,32.88,13.19,83.52,28,0,8.86,LY,1592533203
buala,-8.14,159.59,86.16,68,39,4.27,SB,1592532810
carnarvon,-24.87,113.63,62.6,67,0,11.41,AU,1592532769
barabai,-2.58,115.38,80.19,88,91,0.87,ID,1592533117
mapiripan,2.89,-72.13,73.51,94,92,4.61,CO,1592533203
nongan,44.38,125.17,82.0,56,35,4.47,CN,1592533203
puerto ayora,-0.74,-90.35,71.01,88,88,11.14,EC,1592533057
tiznit,29.58,-9.5,61.92,83,30,4.32,MA,1592533204
molteno,-31.4,26.36,36.39,80,0,4.63,ZA,1592533204
caravelas,-17.71,-39.25,72.28,90,17,8.72,BR,1592533057
mehamn,71.04,27.85,43.09,78,100,24.07,NO,1592533074
vao,-22.67,167.48,71.71,80,55,16.71,NC,1592533204
sola,-13.88,167.55,79.56,76,60,16.89,VU,1592533105
acapetahua,15.28,-92.7,80.6,100,75,2.24,MX,1592533204
izmit,40.77,29.92,57.2,100,40,2.62,TR,1592533204
east london,-33.02,27.91,60.51,62,0,10.96,ZA,1592533062
bucerias,20.75,-105.33,82.4,69,5,8.05,MX,1592532973
souillac,-20.52,57.52,71.6,64,75,13.87,MU,1592533072
norman wells,65.28,-126.83,80.6,36,75,6.93,CA,1592533107
kaniama,-7.57,24.18,58.75,55,79,4.7,CD,1592533204
tiksi,71.69,128.87,55.83,66,100,2.64,RU,1592533079
klaksvik,62.23,-6.59,48.2,100,73,4.7,FO,1592533091
jardim,-21.48,-56.14,69.21,71,0,3.8,BR,1592533204
ancud,-41.87,-73.82,48.0,93,75,11.41,CL,1592533076
benguela,-12.58,13.41,69.84,70,0,3.06,AO,1592533205
irbeyskoye,55.64,95.45,65.32,72,80,14.38,RU,1592533205
nadym,65.53,72.52,42.51,64,0,15.26,RU,1592533090
alice springs,-23.7,133.88,69.8,40,0,2.24,AU,1592533205
sisophon,13.59,102.97,83.86,72,71,4,KH,1592533205
palmer,42.16,-72.33,73.4,78,40,4.7,US,1592533205
yumen,40.28,97.2,81.23,16,69,8.34,CN,1592533205
bethel,41.37,-73.41,70.0,88,20,3.36,US,1592533053
saint-pierre,-21.34,55.48,69.8,64,59,20.8,RE,1592533205
kudahuvadhoo,2.67,72.89,83.89,76,51,7.36,MV,1592533205
bambous virieux,-20.34,57.76,71.6,64,75,13.87,MU,1592533052
verkhniy ufaley,56.06,60.23,50.5,59,0,1.34,RU,1592533205
shirokiy,49.76,129.52,64.78,76,100,9.73,RU,1592533205
kultuk,51.72,103.7,54.68,72,99,3.62,RU,1592533205
mount isa,-20.73,139.5,77.0,50,0,10.29,AU,1592533205
kysyl-syr,63.9,122.76,77.79,40,0,4.63,RU,1592533080
axim,4.87,-2.24,77.22,84,96,12.24,GH,1592533206
boddam,57.47,-1.78,52.0,100,90,4.7,GB,1592533206
yarada,17.65,83.27,86.0,74,75,9.17,IN,1592533206
hambantota,6.12,81.12,80.6,94,20,5.82,LK,1592533074
aklavik,68.22,-135.01,64.4,52,40,10.29,CA,1592533105
port-gentil,-0.72,8.78,73.27,86,100,6.62,GA,1592533206
oudtshoorn,-33.59,22.2,66.2,37,0,8.05,ZA,1592533206
craig,40.52,-107.55,68.0,16,1,9.17,US,1592533061
molina,-35.12,-71.28,53.01,87,90,9.17,CL,1592533012
miracatu,-24.28,-47.46,66.6,77,100,2.33,BR,1592533206
mount pleasant,32.79,-79.86,75.2,94,40,5.82,US,1592533206
dali,25.7,100.18,68.36,72,97,3.74,CN,1592533206
northam,-31.67,116.67,57.2,67,0,8.05,AU,1592533206
cap-aux-meules,47.38,-61.86,71.6,56,20,24.16,CA,1592533207
samdrup jongkhar,26.92,91.62,72.18,88,100,1.19,BT,1592533207
nanortalik,60.14,-45.24,37.98,87,76,4.43,GL,1592533066
nuristan,35.3,70.83,47.3,51,12,2.82,AF,1592533207
provideniya,64.38,-173.3,55.4,62,29,11.18,RU,1592533070
hayesville,44.99,-122.98,81.0,44,1,9.17,US,1592533207
pidvynohradiv,48.14,22.97,62.01,95,55,3.51,UA,1592533207
ippy,6.27,21.22,69.57,95,100,3.6,CF,1592533076
chokurdakh,70.63,147.92,89.15,20,49,4.76,RU,1592533106
juneau,58.3,-134.42,55.4,93,90,3.36,US,1592533107
longyearbyen,78.22,15.64,44.6,70,20,13.87,SJ,1592533207
inta,66.03,60.17,45.23,58,82,14.07,RU,1592533207
djibo,14.1,-1.63,83.57,61,100,9.08,BF,1592533207
lewisville,33.05,-96.99,88.0,38,5,13.87,US,1592532938
rundu,-17.93,19.77,46.44,59,0,7.72,NA,1592533120
perth,-31.93,115.83,62.01,71,22,9.17,AU,1592533077
posse,-14.09,-46.37,63.95,66,0,5.59,BR,1592533207
clyde river,70.47,-68.59,32.0,92,90,10.29,CA,1592533070
mbini,1.57,9.61,76.8,85,98,7.16,GQ,1592533208
chabahar,25.29,60.64,84.49,80,42,6.44,IR,1592533208
korla,41.76,86.15,80.28,22,90,16.08,CN,1592533086
preobrazheniye,42.9,133.91,57.49,75,89,8.95,RU,1592533208
kenai,60.55,-151.26,57.2,71,90,17.22,US,1592533208
cockburn town,24.03,-74.52,82.22,80,31,13.27,BS,1592533208
imphal,24.82,93.95,73.4,78,75,3.36,IN,1592533208
port elizabeth,-33.92,25.57,48.2,76,0,4.7,ZA,1592533050
kailua,21.4,-157.74,91.4,43,75,17.22,US,1592533071
takoradi,4.88,-1.76,76.89,88,99,10.83,GH,1592533209
lerwick,60.15,-1.15,51.8,100,98,14.99,GB,1592533209
shenjiamen,29.96,122.3,70.27,91,100,10,CN,1592533081
ryotsu,38.08,138.43,71.6,78,100,9.17,JP,1592533209
santa isabel do rio negro,-0.41,-65.02,74.12,90,99,2.1,BR,1592533209
cabedelo,-6.98,-34.83,73.4,100,90,8.05,BR,1592533209
gamba,-2.65,10,73.51,88,100,0.94,GA,1592533118
uchaly,54.3,59.45,48.6,73,91,0.58,RU,1592533209
san cristobal,-0.9,-89.62,70.86,85,100,14.54,EC,1592533058
omboue,-1.57,9.26,73.02,88,100,3.78,GA,1592533209
ketchikan,55.34,-131.65,57.2,100,90,18.34,US,1592533101
poum,-20.23,164.02,74.93,74,58,9.66,NC,1592532792
kavieng,-2.57,150.8,85.46,64,2,1.57,PG,1592532781
matsuura,33.33,129.72,77.0,78,75,8.05,JP,1592533209
presidencia roque saenz pena,-26.79,-60.44,64.0,65,71,1.99,AR,1592533209
wewak,-3.55,143.63,85.03,68,3,5.88,PG,1592533209
